ImageId,Label
14737,2
14738,8
14739,6
14740,9
14741,5
14742,1
14743,5
14744,1
14745,0
14746,0
14747,5
14748,3
14749,8
14750,5
14751,5
14752,8
14753,9
14754,8
14755,3
14756,9
14757,5
14758,8
14759,2
14760,7
14761,3
14762,6
14763,3
14764,2
14765,3
14766,7
14767,1
14768,2
14769,9
14770,7
14771,6
14772,8
14773,1
14774,3
14775,6
14776,7
14777,0
14778,3
14779,5
14780,6
14781,3
14782,6
14783,6
14784,7
14785,0
14786,5
14787,6
14788,8
14789,8
14790,9
14791,4
14792,8
14793,2
14794,0
14795,0
14796,0
14797,0
14798,2
14799,2
14800,9
14801,9
14802,8
14803,4
14804,0
14805,6
14806,4
14807,7
14808,7
14809,8
14810,0
14811,8
14812,9
14813,6
14814,1
14815,6
14816,1
14817,8
14818,2
14819,3
14820,0
14821,2
14822,4
14823,2
14824,9
14825,2
14826,7
14827,7
14828,9
14829,3
14830,2
14831,8
14832,9
14833,5
14834,0
14835,2
14836,8
14837,8
14838,8
14839,0
14840,4
14841,6
14842,1
14843,9
14844,4
14845,3
14846,4
14847,5
14848,3
14849,6
14850,7
14851,8
14852,6
14853,3
14854,6
14855,4
14856,7
14857,5
14858,8
14859,7
14860,0
14861,1
14862,9
14863,7
14864,9
14865,6
14866,0
14867,5
14868,6
14869,2
14870,6
14871,1
14872,2
14873,6
14874,7
14875,9
14876,4
14877,2
14878,6
14879,4
14880,5
14881,2
14882,9
14883,6
14884,8
14885,0
14886,4
14887,2
14888,9
14889,0
14890,2
14891,0
14892,9
14893,1
14894,8
14895,3
14896,2
14897,2
14898,8
14899,7
14900,6
14901,9
14902,8
14903,4
14904,6
14905,0
14906,5
14907,3
14908,9
14909,6
14910,9
14911,8
14912,5
14913,0
14914,0
14915,8
14916,8
14917,1
14918,0
14919,9
14920,1
14921,5
14922,8
14923,2
14924,2
14925,5
14926,4
14927,7
14928,6
14929,3
14930,4
14931,8
14932,3
14933,8
14934,5
14935,5
14936,9
14937,6
14938,4
14939,2
14940,5
14941,3
14942,0
14943,3
14944,8
14945,7
14946,8
14947,7
14948,9
14949,8
14950,9
14951,3
14952,9
14953,0
14954,3
14955,3
14956,7
14957,8
14958,4
14959,8
14960,8
14961,5
14962,9
14963,4
14964,0
14965,3
14966,8
14967,0
14968,5
14969,8
14970,5
14971,3
14972,0
14973,1
14974,5
14975,3
14976,4
14977,8
14978,1
14979,7
14980,5
14981,7
14982,0
14983,1
14984,0
14985,8
14986,7
14987,8
14988,1
14989,6
14990,3
14991,6
14992,7
14993,8
14994,4
14995,8
14996,6
14997,7
14998,7
14999,7
15000,5
15001,6
15002,8
15003,5
15004,4
15005,2
15006,0
15007,2
15008,5
15009,3
15010,7
15011,4
15012,8
15013,4
15014,2
15015,1
15016,3
15017,2
15018,7
15019,9
15020,3
15021,5
15022,8
15023,6
15024,1
15025,2
15026,3
15027,0
15028,8
15029,1
15030,6
15031,1
15032,3
15033,1
15034,1
15035,0
15036,4
15037,0
15038,6
15039,4
15040,4
15041,2
15042,7
15043,0
15044,1
15045,1
15046,3
15047,8
15048,8
15049,3
15050,9
15051,6
15052,0
15053,0
15054,4
15055,9
15056,5
15057,5
15058,2
15059,1
15060,7
15061,6
15062,1
15063,6
15064,9
15065,0
15066,9
15067,6
15068,3
15069,4
15070,0
15071,7
15072,3
15073,0
15074,2
15075,4
15076,3
15077,7
15078,2
15079,4
15080,5
15081,0
15082,9
15083,5
15084,9
15085,2
15086,7
15087,0
15088,7
15089,4
15090,6
15091,6
15092,5
15093,4
15094,4
15095,7
15096,6
15097,2
15098,6
15099,3
15100,9
15101,4
15102,1
15103,2
15104,2
15105,3
15106,2
15107,2
15108,9
15109,0
15110,1
15111,8
15112,2
15113,5
15114,4
15115,3
15116,6
15117,2
15118,9
15119,2
15120,7
15121,1
15122,9
15123,9
15124,3
15125,3
15126,5
15127,0
15128,9
15129,6
15130,1
15131,1
15132,4
15133,5
15134,8
15135,9
15136,8
15137,5
15138,4
15139,9
15140,7
15141,1
15142,4
15143,3
15144,2
15145,1
15146,9
15147,7
15148,6
15149,1
15150,8
15151,1
15152,6
15153,4
15154,7
15155,4
15156,7
15157,0
15158,5
15159,0
15160,6
15161,2
15162,4
15163,5
15164,7
15165,3
15166,0
15167,8
15168,5
15169,3
15170,6
15171,1
15172,8
15173,0
15174,6
15175,5
15176,9
15177,4
15178,4
15179,4
15180,9
15181,7
15182,6
15183,7
15184,6
15185,9
15186,9
15187,7
15188,7
15189,5
15190,8
15191,5
15192,3
15193,6
15194,6
15195,3
15196,1
15197,4
15198,0
15199,5
15200,1
15201,9
15202,5
15203,8
15204,1
15205,1
15206,6
15207,3
15208,1
15209,2
15210,3
15211,6
15212,6
15213,4
15214,8
15215,3
15216,2
15217,0
15218,9
15219,9
15220,4
15221,3
15222,7
15223,5
15224,7
15225,7
15226,3
15227,9
15228,6
15229,7
15230,1
15231,3
15232,0
15233,9
15234,5
15235,2
15236,0
15237,5
15238,9
15239,8
15240,2
15241,8
15242,9
15243,5
15244,8
15245,9
15246,0
15247,7
15248,7
15249,6
15250,8
15251,8
15252,5
15253,9
15254,2
15255,6
15256,3
15257,1
15258,4
15259,8
15260,0
15261,2
15262,7
15263,7
15264,8
15265,8
15266,9
15267,7
15268,9
15269,4
15270,7
15271,7
15272,9
15273,0
15274,0
15275,2
15276,9
15277,2
15278,7
15279,3
15280,1
15281,8
15282,8
15283,3
15284,3
15285,2
15286,1
15287,9
15288,5
15289,8
15290,4
15291,2
15292,3
15293,7
15294,1
15295,8
15296,8
15297,7
15298,6
15299,9
15300,9
15301,2
15302,2
15303,2
15304,9
15305,0
15306,2
15307,5
15308,7
15309,2
15310,6
15311,5
15312,9
15313,3
15314,9
15315,0
15316,0
15317,8
15318,3
15319,9
15320,7
15321,0
15322,7
15323,6
15324,0
15325,5
15326,6
15327,4
15328,6
15329,7
15330,5
15331,3
15332,5
15333,1
15334,2
15335,9
15336,4
15337,0
15338,1
15339,4
15340,0
15341,8
15342,2
15343,1
15344,6
15345,2
15346,1
15347,1
15348,4
15349,2
15350,4
15351,9
15352,3
15353,0
15354,6
15355,0
15356,9
15357,2
15358,7
15359,7
15360,3
15361,1
15362,8
15363,2
15364,6
15365,0
15366,6
15367,1
15368,4
15369,0
15370,2
15371,9
15372,9
15373,2
15374,5
15375,5
15376,8
15377,9
15378,7
15379,2
15380,6
15381,6
15382,5
15383,5
15384,6
15385,7
15386,4
15387,2
15388,4
15389,3
15390,7
15391,6
15392,4
15393,9
15394,8
15395,6
15396,1
15397,1
15398,7
15399,4
15400,5
15401,2
15402,6
15403,1
15404,6
15405,4
15406,4
15407,0
15408,1
15409,5
15410,5
15411,4
15412,0
15413,9
15414,5
15415,7
15416,2
15417,9
15418,5
15419,1
15420,7
15421,6
15422,8
15423,4
15424,4
15425,8
15426,7
15427,8
15428,8
15429,9
15430,2
15431,4
15432,1
15433,9
15434,3
15435,6
15436,8
15437,8
15438,3
15439,6
15440,0
15441,4
15442,2
15443,8
15444,1
15445,9
15446,9
15447,2
15448,2
15449,3
15450,2
15451,7
15452,7
15453,0
15454,5
15455,3
15456,8
15457,5
15458,8
15459,5
15460,8
15461,8
15462,4
15463,0
15464,0
15465,8
15466,8
15467,1
15468,0
15469,0
15470,4
15471,7
15472,4
15473,5
15474,2
15475,3
15476,1
15477,9
15478,3
15479,1
15480,1
15481,4
15482,1
15483,9
15484,9
15485,6
15486,4
15487,5
15488,8
15489,4
15490,4
15491,5
15492,4
15493,8
15494,9
15495,5
15496,2
15497,6
15498,9
15499,0
15500,6
15501,9
15502,4
15503,4
15504,6
15505,1
15506,6
15507,0
15508,2
15509,9
15510,5
15511,2
15512,6
15513,5
15514,8
15515,8
15516,9
15517,0
15518,1
15519,2
15520,5
15521,3
15522,5
15523,2
15524,1
15525,0
15526,3
15527,9
15528,2
15529,3
15530,4
15531,9
15532,1
15533,8
15534,9
15535,2
15536,7
15537,7
15538,8
15539,5
15540,5
15541,0
15542,8
15543,8
15544,9
15545,1
15546,7
15547,9
15548,5
15549,3
15550,5
15551,0
15552,2
15553,6
15554,2
15555,6
15556,2
15557,0
15558,4
15559,7
15560,4
15561,8
15562,1
15563,6
15564,6
15565,0
15566,9
15567,2
15568,4
15569,8
15570,1
15571,5
15572,2
15573,4
15574,7
15575,0
15576,7
15577,7
15578,1
15579,0
15580,7
15581,8
15582,6
15583,2
15584,9
15585,2
15586,3
15587,6
15588,7
15589,4
15590,9
15591,2
15592,5
15593,5
15594,6
15595,8
15596,3
15597,7
15598,3
15599,9
15600,6
15601,4
15602,6
15603,3
15604,4
15605,0
15606,1
15607,8
15608,9
15609,0
15610,4
15611,0
15612,6
15613,8
15614,1
15615,7
15616,4
15617,1
15618,0
15619,6
15620,6
15621,4
15622,9
15623,4
15624,4
15625,5
15626,4
15627,0
15628,5
15629,5
15630,9
15631,1
15632,5
15633,8
15634,6
15635,8
15636,7
15637,4
15638,4
15639,9
15640,9
15641,4
15642,6
15643,3
15644,8
15645,5
15646,0
15647,8
15648,0
15649,8
15650,6
15651,1
15652,9
15653,6
15654,5
15655,1
15656,3
15657,7
15658,3
15659,5
15660,2
15661,6
15662,9
15663,9
15664,3
15665,7
15666,0
15667,8
15668,5
15669,8
15670,1
15671,8
15672,5
15673,3
15674,2
15675,7
15676,4
15677,5
15678,7
15679,7
15680,8
15681,6
15682,5
15683,7
15684,3
15685,9
15686,9
15687,9
15688,8
15689,1
15690,4
15691,2
15692,8
15693,1
15694,1
15695,9
15696,2
15697,1
15698,3
15699,7
15700,7
15701,9
15702,0
15703,6
15704,4
15705,3
15706,3
15707,9
15708,6
15709,9
15710,7
15711,5
15712,1
15713,0
15714,7
15715,9
15716,7
15717,2
15718,8
15719,6
15720,0
15721,7
15722,7
15723,5
15724,3
15725,1
15726,6
15727,4
15728,4
15729,8
15730,2
15731,6
15732,1
15733,3
15734,1
15735,5
15736,6
15737,6
15738,9
15739,7
15740,1
15741,9
15742,7
15743,6
15744,1
15745,9
15746,1
15747,2
15748,4
15749,7
15750,3
15751,6
15752,5
15753,8
15754,1
15755,2
15756,2
15757,9
15758,7
15759,3
15760,3
15761,5
15762,3
15763,9
15764,1
15765,2
15766,9
15767,9
15768,8
15769,3
15770,8
15771,7
15772,8
15773,2
15774,6
15775,4
15776,9
15777,4
15778,1
15779,8
15780,0
15781,9
15782,8
15783,0
15784,4
15785,2
15786,3
15787,4
15788,2
15789,6
15790,9
15791,6
15792,9
15793,4
15794,7
15795,7
15796,3
15797,5
15798,8
15799,6
15800,7
15801,6
15802,7
15803,3
15804,6
15805,8
15806,9
15807,8
15808,6
15809,7
15810,1
15811,6
15812,3
15813,8
15814,8
15815,8
15816,4
15817,3
15818,0
15819,0
15820,4
15821,6
15822,9
15823,1
15824,8
15825,8
15826,2
15827,2
15828,9
15829,6
15830,4
15831,0
15832,9
15833,9
15834,7
15835,8
15836,7
15837,9
15838,9
15839,9
15840,9
15841,6
15842,7
15843,6
15844,6
15845,3
15846,0
15847,5
15848,0
15849,4
15850,4
15851,5
15852,7
15853,5
15854,6
15855,2
15856,4
15857,5
15858,5
15859,4
15860,7
15861,1
15862,2
15863,1
15864,4
15865,7
15866,7
15867,5
15868,8
15869,3
15870,8
15871,0
15872,7
15873,6
15874,4
15875,1
15876,0
15877,9
15878,4
15879,6
15880,2
15881,3
15882,0
15883,9
15884,0
15885,2
15886,9
15887,7
15888,6
15889,4
15890,5
15891,1
15892,5
15893,2
15894,6
15895,3
15896,7
15897,4
15898,3
15899,6
15900,3
15901,4
15902,5
15903,6
15904,2
15905,8
15906,0
15907,1
15908,4
15909,4
15910,3
15911,0
15912,3
15913,2
15914,1
15915,2
15916,4
15917,8
15918,8
15919,4
15920,5
15921,5
15922,6
15923,4
15924,8
15925,5
15926,8
15927,4
15928,9
15929,6
15930,7
15931,2
15932,3
15933,2
15934,6
15935,1
15936,9
15937,5
15938,7
15939,4
15940,1
15941,7
15942,3
15943,6
15944,0
15945,3
15946,0
15947,9
15948,4
15949,3
15950,3
15951,7
15952,6
15953,7
15954,2
15955,2
15956,9
15957,2
15958,8
15959,8
15960,6
15961,8
15962,6
15963,3
15964,1
15965,5
15966,7
15967,3
15968,2
15969,1
15970,5
15971,1
15972,5
15973,8
15974,9
15975,2
15976,8
15977,3
15978,1
15979,1
15980,0
15981,7
15982,2
15983,2
15984,4
15985,2
15986,8
15987,3
15988,4
15989,7
15990,9
15991,1
15992,7
15993,3
15994,9
15995,5
15996,5
15997,7
15998,1
15999,3
16000,0
16001,8
16002,2
16003,6
16004,3
16005,9
16006,5
16007,1
16008,1
16009,0
16010,7
16011,1
16012,4
16013,8
16014,7
16015,3
16016,0
16017,0
16018,9
16019,6
16020,3
16021,1
16022,2
16023,6
16024,9
16025,1
16026,0
16027,5
16028,0
16029,5
16030,4
16031,8
16032,1
16033,3
16034,9
16035,9
16036,6
16037,0
16038,1
16039,8
16040,6
16041,2
16042,0
16043,4
16044,9
16045,3
16046,6
16047,6
16048,5
16049,8
16050,3
16051,3
16052,5
16053,8
16054,2
16055,0
16056,7
16057,3
16058,9
16059,5
16060,9
16061,0
16062,0
16063,8
16064,3
16065,0
16066,9
16067,2
16068,5
16069,9
16070,1
16071,8
16072,7
16073,7
16074,7
16075,9
16076,8
16077,5
16078,1
16079,8
16080,1
16081,3
16082,4
16083,2
16084,3
16085,2
16086,7
16087,3
16088,1
16089,1
16090,0
16091,5
16092,2
16093,2
16094,0
16095,1
16096,3
16097,7
16098,7
16099,0
16100,2
16101,3
16102,0
16103,5
16104,0
16105,7
16106,6
16107,2
16108,3
16109,2
16110,2
16111,5
16112,1
16113,5
16114,6
16115,7
16116,7
16117,3
16118,2
16119,7
16120,6
16121,8
16122,2
16123,6
16124,9
16125,0
16126,9
16127,5
16128,9
16129,1
16130,4
16131,4
16132,2
16133,4
16134,5
16135,0
16136,1
16137,9
16138,0
16139,7
16140,1
16141,0
16142,4
16143,1
16144,3
16145,9
16146,9
16147,9
16148,9
16149,0
16150,5
16151,2
16152,4
16153,8
16154,6
16155,8
16156,2
16157,7
16158,1
16159,8
16160,8
16161,2
16162,6
16163,7
16164,3
16165,5
16166,5
16167,3
16168,9
16169,0
16170,5
16171,2
16172,4
16173,1
16174,4
16175,8
16176,1
16177,5
16178,3
16179,0
16180,1
16181,5
16182,2
16183,1
16184,6
16185,5
16186,5
16187,8
16188,8
16189,0
16190,9
16191,6
16192,6
16193,7
16194,7
16195,4
16196,9
16197,6
16198,0
16199,3
16200,0
16201,3
16202,7
16203,9
16204,8
16205,2
16206,4
16207,9
16208,2
16209,7
16210,6
16211,6
16212,3
16213,0
16214,1
16215,5
16216,2
16217,1
16218,7
16219,0
16220,0
16221,2
16222,3
16223,8
16224,1
16225,1
16226,8
16227,5
16228,4
16229,1
16230,1
16231,1
16232,0
16233,2
16234,5
16235,7
16236,1
16237,2
16238,1
16239,6
16240,5
16241,1
16242,5
16243,4
16244,9
16245,5
16246,5
16247,5
16248,9
16249,2
16250,1
16251,2
16252,2
16253,1
16254,7
16255,8
16256,2
16257,8
16258,9
16259,2
16260,6
16261,8
16262,2
16263,8
16264,9
16265,1
16266,2
16267,5
16268,8
16269,4
16270,7
16271,2
16272,9
16273,4
16274,8
16275,0
16276,3
16277,0
16278,2
16279,6
16280,0
16281,5
16282,9
16283,5
16284,6
16285,4
16286,3
16287,4
16288,6
16289,9
16290,1
16291,3
16292,8
16293,8
16294,8
16295,6
16296,8
16297,2
16298,7
16299,2
16300,9
16301,3
16302,6
16303,9
16304,6
16305,8
16306,6
16307,7
16308,9
16309,7
16310,0
16311,4
16312,3
16313,8
16314,3
16315,7
16316,7
16317,4
16318,8
16319,0
16320,9
16321,1
16322,2
16323,1
16324,6
16325,2
16326,4
16327,6
16328,7
16329,0
16330,3
16331,2
16332,0
16333,9
16334,6
16335,1
16336,8
16337,7
16338,1
16339,6
16340,9
16341,2
16342,4
16343,5
16344,4
16345,2
16346,0
16347,8
16348,7
16349,8
16350,9
16351,3
16352,9
16353,1
16354,3
16355,0
16356,7
16357,1
16358,1
16359,6
16360,3
16361,0
16362,9
16363,3
16364,3
16365,9
16366,1
16367,0
16368,4
16369,4
16370,4
16371,6
16372,9
16373,7
16374,4
16375,5
16376,1
16377,7
16378,3
16379,7
16380,2
16381,2
16382,5
16383,0
16384,3
16385,6
16386,9
16387,0
16388,7
16389,5
16390,1
16391,7
16392,5
16393,9
16394,7
16395,6
16396,7
16397,8
16398,7
16399,4
16400,0
16401,4
16402,3
16403,5
16404,7
16405,0
16406,5
16407,7
16408,0
16409,7
16410,0
16411,4
16412,1
16413,3
16414,5
16415,2
16416,0
16417,6
16418,0
16419,9
16420,7
16421,8
16422,4
16423,8
16424,3
16425,7
16426,9
16427,4
16428,6
16429,7
16430,8
16431,9
16432,3
16433,6
16434,9
16435,2
16436,3
16437,2
16438,2
16439,5
16440,6
16441,2
16442,6
16443,3
16444,6
16445,8
16446,8
16447,2
16448,0
16449,5
16450,1
16451,2
16452,3
16453,9
16454,1
16455,5
16456,9
16457,4
16458,4
16459,7
16460,1
16461,2
16462,8
16463,3
16464,1
16465,2
16466,4
16467,2
16468,7
16469,5
16470,2
16471,6
16472,0
16473,3
16474,5
16475,0
16476,5
16477,7
16478,4
16479,2
16480,5
16481,5
16482,5
16483,1
16484,3
16485,7
16486,4
16487,0
16488,7
16489,6
16490,1
16491,0
16492,3
16493,3
16494,2
16495,8
16496,9
16497,7
16498,9
16499,6
16500,1
16501,1
16502,3
16503,7
16504,2
16505,0
16506,8
16507,5
16508,1
16509,1
16510,8
16511,9
16512,5
16513,3
16514,7
16515,0
16516,7
16517,8
16518,4
16519,0
16520,9
16521,8
16522,2
16523,6
16524,5
16525,8
16526,4
16527,2
16528,8
16529,6
16530,2
16531,1
16532,9
16533,0
16534,1
16535,9
16536,6
16537,1
16538,1
16539,9
16540,3
16541,5
16542,4
16543,8
16544,2
16545,6
16546,6
16547,3
16548,0
16549,3
16550,9
16551,2
16552,0
16553,9
16554,1
16555,2
16556,1
16557,6
16558,1
16559,7
16560,0
16561,0
16562,6
16563,5
16564,4
16565,6
16566,0
16567,4
16568,0
16569,5
16570,7
16571,7
16572,8
16573,7
16574,4
16575,2
16576,8
16577,2
16578,5
16579,6
16580,1
16581,1
16582,0
16583,3
16584,3
16585,0
16586,3
16587,1
16588,0
16589,6
16590,1
16591,3
16592,3
16593,6
16594,1
16595,0
16596,2
16597,8
16598,3
16599,4
16600,6
16601,9
16602,2
16603,3
16604,4
16605,5
16606,6
16607,2
16608,9
16609,8
16610,8
16611,3
16612,3
16613,3
16614,4
16615,7
16616,0
16617,9
16618,4
16619,0
16620,3
16621,5
16622,6
16623,3
16624,4
16625,6
16626,2
16627,1
16628,2
16629,8
16630,1
16631,8
16632,4
16633,7
16634,7
16635,7
16636,3
16637,7
16638,3
16639,2
16640,6
16641,2
16642,6
16643,4
16644,7
16645,8
16646,7
16647,8
16648,2
16649,6
16650,4
16651,2
16652,1
16653,6
16654,5
16655,2
16656,8
16657,6
16658,1
16659,7
16660,6
16661,4
16662,1
16663,5
16664,9
16665,4
16666,1
16667,4
16668,4
16669,6
16670,9
16671,6
16672,1
16673,1
16674,8
16675,5
16676,5
16677,5
16678,6
16679,4
16680,8
16681,6
16682,5
16683,7
16684,5
16685,3
16686,8
16687,1
16688,5
16689,5
16690,7
16691,1
16692,0
16693,6
16694,3
16695,9
16696,5
16697,5
16698,6
16699,9
16700,8
16701,7
16702,2
16703,8
16704,8
16705,5
16706,5
16707,9
16708,9
16709,8
16710,0
16711,2
16712,4
16713,2
16714,4
16715,5
16716,8
16717,8
16718,3
16719,0
16720,3
16721,3
16722,3
16723,1
16724,3
16725,9
16726,1
16727,7
16728,8
16729,3
16730,1
16731,6
16732,3
16733,9
16734,2
16735,8
16736,1
16737,4
16738,5
16739,0
16740,0
16741,9
16742,4
16743,0
16744,2
16745,7
16746,5
16747,2
16748,7
16749,7
16750,4
16751,3
16752,6
16753,2
16754,6
16755,4
16756,6
16757,6
16758,4
16759,6
16760,6
16761,9
16762,9
16763,2
16764,1
16765,2
16766,5
16767,0
16768,0
16769,4
16770,2
16771,8
16772,4
16773,9
16774,8
16775,7
16776,5
16777,9
16778,4
16779,2
16780,8
16781,4
16782,0
16783,6
16784,5
16785,2
16786,6
16787,1
16788,4
16789,1
16790,2
16791,4
16792,3
16793,5
16794,7
16795,2
16796,4
16797,7
16798,3
16799,8
16800,8
16801,9
16802,3
16803,6
16804,4
16805,2
16806,0
16807,8
16808,6
16809,4
16810,6
16811,5
16812,5
16813,2
16814,7
16815,9
16816,2
16817,0
16818,7
16819,3
16820,4
16821,4
16822,2
16823,0
16824,5
16825,8
16826,9
16827,0
16828,5
16829,8
16830,4
16831,4
16832,1
16833,3
16834,9
16835,3
16836,6
16837,9
16838,6
16839,4
16840,3
16841,2
16842,4
16843,7
16844,4
16845,6
16846,7
16847,1
16848,1
16849,8
16850,7
16851,1
16852,2
16853,1
16854,2
16855,4
16856,5
16857,4
16858,8
16859,7
16860,0
16861,4
16862,8
16863,5
16864,3
16865,7
16866,3
16867,1
16868,4
16869,9
16870,5
16871,4
16872,2
16873,0
16874,1
16875,5
16876,2
16877,2
16878,8
16879,7
16880,1
16881,9
16882,8
16883,4
16884,5
16885,6
16886,5
16887,6
16888,6
16889,9
16890,7
16891,7
16892,8
16893,3
16894,8
16895,5
16896,9
16897,9
16898,9
16899,3
16900,0
16901,5
16902,0
16903,1
16904,3
16905,1
16906,3
16907,4
16908,3
16909,6
16910,8
16911,4
16912,4
16913,1
16914,4
16915,9
16916,6
16917,9
16918,8
16919,9
16920,0
16921,3
16922,1
16923,9
16924,2
16925,2
16926,7
16927,4
16928,1
16929,9
16930,2
16931,2
16932,4
16933,6
16934,3
16935,4
16936,7
16937,7
16938,5
16939,3
16940,5
16941,7
16942,3
16943,1
16944,5
16945,2
16946,3
16947,6
16948,6
16949,2
16950,3
16951,8
16952,1
16953,3
16954,0
16955,7
16956,8
16957,1
16958,0
16959,3
16960,3
16961,5
16962,0
16963,5
16964,6
16965,5
16966,2
16967,8
16968,8
16969,0
16970,1
16971,7
16972,8
16973,0
16974,7
16975,4
16976,8
16977,5
16978,2
16979,5
16980,2
16981,7
16982,1
16983,1
16984,7
16985,4
16986,9
16987,7
16988,8
16989,5
16990,9
16991,7
16992,3
16993,6
16994,6
16995,3
16996,1
16997,3
16998,9
16999,8
17000,5
17001,0
17002,9
17003,3
17004,1
17005,1
17006,1
17007,3
17008,1
17009,0
17010,0
17011,8
17012,5
17013,6
17014,4
17015,8
17016,0
17017,4
17018,2
17019,5
17020,1
17021,0
17022,4
17023,7
17024,8
17025,1
17026,5
17027,4
17028,2
17029,6
17030,8
17031,5
17032,2
17033,8
17034,6
17035,8
17036,4
17037,0
17038,0
17039,0
17040,1
17041,4
17042,1
17043,2
17044,2
17045,3
17046,3
17047,0
17048,4
17049,6
17050,7
17051,8
17052,4
17053,3
17054,4
17055,5
17056,0
17057,3
17058,1
17059,3
17060,9
17061,4
17062,0
17063,6
17064,0
17065,8
17066,5
17067,2
17068,8
17069,1
17070,7
17071,3
17072,8
17073,9
17074,7
17075,8
17076,1
17077,4
17078,8
17079,5
17080,9
17081,7
17082,5
17083,5
17084,9
17085,1
17086,8
17087,4
17088,2
17089,1
17090,2
17091,6
17092,5
17093,3
17094,8
17095,5
17096,6
17097,1
17098,9
17099,5
17100,6
17101,6
17102,4
17103,3
17104,5
17105,7
17106,2
17107,0
17108,4
17109,2
17110,5
17111,1
17112,1
17113,5
17114,5
17115,3
17116,6
17117,7
17118,7
17119,0
17120,7
17121,1
17122,7
17123,6
17124,3
17125,8
17126,7
17127,6
17128,2
17129,6
17130,2
17131,3
17132,4
17133,6
17134,3
17135,9
17136,2
17137,3
17138,3
17139,3
17140,6
17141,9
17142,6
17143,7
17144,6
17145,3
17146,5
17147,6
17148,5
17149,8
17150,3
17151,3
17152,9
17153,3
17154,3
17155,3
17156,7
17157,7
17158,0
17159,3
17160,0
17161,2
17162,7
17163,7
17164,6
17165,0
17166,6
17167,4
17168,0
17169,1
17170,4
17171,7
17172,7
17173,9
17174,9
17175,6
17176,7
17177,1
17178,7
17179,1
17180,5
17181,9
17182,6
17183,1
17184,7
17185,1
17186,2
17187,3
17188,6
17189,1
17190,3
17191,1
17192,5
17193,4
17194,4
17195,7
17196,1
17197,0
17198,3
17199,4
17200,7
17201,3
17202,3
17203,6
17204,6
17205,9
17206,7
17207,2
17208,0
17209,4
17210,0
17211,5
17212,9
17213,3
17214,2
17215,9
17216,4
17217,7
17218,7
17219,9
17220,6
17221,4
17222,5
17223,4
17224,4
17225,2
17226,0
17227,6
17228,4
17229,9
17230,7
17231,5
17232,1
17233,5
17234,0
17235,2
17236,2
17237,3
17238,8
17239,0
17240,3
17241,6
17242,1
17243,3
17244,2
17245,4
17246,5
17247,4
17248,7
17249,5
17250,4
17251,1
17252,8
17253,4
17254,2
17255,7
17256,4
17257,9
17258,4
17259,2
17260,9
17261,8
17262,9
17263,0
17264,0
17265,7
17266,3
17267,2
17268,6
17269,2
17270,1
17271,4
17272,5
17273,7
17274,2
17275,1
17276,8
17277,9
17278,0
17279,5
17280,9
17281,6
17282,9
17283,7
17284,2
17285,3
17286,8
17287,4
17288,3
17289,6
17290,7
17291,4
17292,6
17293,9
17294,3
17295,0
17296,8
17297,6
17298,6
17299,1
17300,5
17301,6
17302,9
17303,9
17304,1
17305,8
17306,7
17307,0
17308,6
17309,2
17310,0
17311,0
17312,1
17313,4
17314,3
17315,4
17316,8
17317,5
17318,2
17319,3
17320,6
17321,8
17322,3
17323,8
17324,5
17325,8
17326,4
17327,3
17328,9
17329,1
17330,3
17331,0
17332,5
17333,7
17334,5
17335,6
17336,7
17337,4
17338,6
17339,5
17340,3
17341,8
17342,8
17343,0
17344,7
17345,6
17346,6
17347,6
17348,5
17349,7
17350,4
17351,2
17352,5
17353,0
17354,2
17355,6
17356,4
17357,0
17358,5
17359,5
17360,0
17361,3
17362,1
17363,3
17364,5
17365,2
17366,3
17367,5
17368,5
17369,4
17370,3
17371,7
17372,9
17373,6
17374,8
17375,3
17376,2
17377,2
17378,3
17379,0
17380,6
17381,5
17382,3
17383,0
17384,6
17385,8
17386,5
17387,6
17388,8
17389,2
17390,0
17391,6
17392,9
17393,2
17394,4
17395,0
17396,8
17397,9
17398,4
17399,0
17400,9
17401,5
17402,6
17403,5
17404,2
17405,8
17406,2
17407,2
17408,6
17409,1
17410,3
17411,7
17412,2
17413,6
17414,5
17415,9
17416,6
17417,3
17418,4
17419,0
17420,2
17421,7
17422,9
17423,4
17424,2
17425,1
17426,1
17427,2
17428,4
17429,7
17430,3
17431,3
17432,5
17433,8
17434,8
17435,8
17436,9
17437,3
17438,2
17439,3
17440,9
17441,5
17442,0
17443,9
17444,3
17445,0
17446,5
17447,2
17448,9
17449,6
17450,9
17451,9
17452,5
17453,6
17454,3
17455,8
17456,3
17457,7
17458,1
17459,8
17460,5
17461,9
17462,1
17463,3
17464,1
17465,7
17466,1
17467,4
17468,3
17469,7
17470,5
17471,9
17472,7
17473,2
17474,7
17475,8
17476,5
17477,3
17478,0
17479,6
17480,3
17481,3
17482,1
17483,1
17484,9
17485,4
17486,7
17487,7
17488,5
17489,2
17490,7
17491,4
17492,5
17493,4
17494,6
17495,5
17496,9
17497,4
17498,8
17499,1
17500,5
17501,1
17502,5
17503,3
17504,5
17505,0
17506,0
17507,7
17508,7
17509,7
17510,3
17511,9
17512,9
17513,0
17514,8
17515,1
17516,8
17517,5
17518,6
17519,7
17520,7
17521,9
17522,4
17523,6
17524,9
17525,4
17526,5
17527,9
17528,2
17529,9
17530,0
17531,1
17532,2
17533,9
17534,0
